x is: 

 Parameter containing:
tensor([4.3831, 5.7416, 1.4211, 1.6543, 2.1635, 1.7910, 4.9538, 6.1978, 4.8048,
        0.0843, 3.5165, 1.0748, 3.1066, 2.6737, 1.6543, 6.1864, 1.5466, 2.0639],
       requires_grad=True)
x_shape torch.Size([18])
optimizer is: 

 Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 0.01
    maximize: False
    weight_decay: 0
)
x1 is: 

 Parameter containing:
tensor([4.3831, 5.7416, 1.4211, 1.6543, 2.1635, 1.7910, 4.9538, 6.1978, 4.8048,
        0.0843, 3.5165, 1.0748, 3.1066, 2.6737, 1.6543, 6.1864, 1.5466, 2.0639],
       requires_grad=True)
Gm is: 

 [tensor([[[-3.2336e-01+1.7357e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+4.1598e-08j,  0.0000e+00+0.0000e+00j,
          -9.4628e-01-3.4644e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01+4.1598e-08j,
           0.0000e+00+0.0000e+00j, -9.4628e-01-3.4644e-08j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           9.4628e-01-1.5165e-08j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+1.5407e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  9.4628e-01-1.5165e-08j,
           0.0000e+00+0.0000e+00j, -3.2336e-01+1.5407e-08j]],

        [[-3.2336e-01-9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -3.2336e-01-9.4628e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01+9.4628e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01-9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01-9.4628e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+9.4628e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01+9.4628e-01j]],

        [[-3.2336e-01+1.7357e-08j,  0.0000e+00+0.0000e+00j,
           4.6998e-08-9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -3.2336e-01-2.5110e-08j,
           0.0000e+00+0.0000e+00j,  1.5327e-08-9.4628e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [-9.8209e-09-9.4628e-01j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01-2.4578e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -2.7292e-08-9.4628e-01j,
           0.0000e+00+0.0000e+00j, -3.2336e-01-6.0484e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+1.2274e-08j,  0.0000e+00+0.0000e+00j,
           5.3031e-08-9.4628e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01+2.7723e-09j,
           0.0000e+00+0.0000e+00j,  2.1737e-08-9.4628e-01j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -1.4211e-08-9.4628e-01j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01-2.9788e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2099e-09-9.4628e-01j,
           0.0000e+00+0.0000e+00j, -3.2336e-01-6.6021e-08j]],

        [[-3.2336e-01-9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -3.2336e-01+9.4628e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01-9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01+9.4628e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01-9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01+9.4628e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01-9.4628e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01+9.4628e-01j]],

        [[-3.2336e-01-9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -3.2336e-01+9.4628e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01-9.4628e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01-9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01+9.4628e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+9.4628e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01-9.4628e-01j]],

        [[-3.2336e-01+1.7357e-08j,  0.0000e+00+0.0000e+00j,
           4.6998e-08-9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -3.2336e-01-2.5110e-08j,
           0.0000e+00+0.0000e+00j, -1.5327e-08+9.4628e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [-9.8209e-09-9.4628e-01j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01-2.4578e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  2.7292e-08+9.4628e-01j,
           0.0000e+00+0.0000e+00j, -3.2336e-01-6.0484e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+1.2274e-08j,  0.0000e+00+0.0000e+00j,
           5.3031e-08-9.4628e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01+2.7723e-09j,
           0.0000e+00+0.0000e+00j, -2.1737e-08+9.4628e-01j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -1.4211e-08-9.4628e-01j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01-2.9788e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  3.2099e-09+9.4628e-01j,
           0.0000e+00+0.0000e+00j, -3.2336e-01-6.6021e-08j]],

        [[-3.2336e-01+1.2274e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           5.3031e-08-9.4628e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -3.2336e-01+2.7723e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  2.1737e-08-9.4628e-01j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+1.7357e-08j,  0.0000e+00+0.0000e+00j,
           4.6998e-08-9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01-2.5110e-08j,
           0.0000e+00+0.0000e+00j,  1.5327e-08-9.4628e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.8209e-09-9.4628e-01j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01-2.4578e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -2.7292e-08-9.4628e-01j,
           0.0000e+00+0.0000e+00j, -3.2336e-01-6.0484e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [-1.4211e-08-9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01-2.9788e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -3.2099e-09-9.4628e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01-6.6021e-08j]],

        [[-3.2336e-01+4.1598e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.4628e-01-3.4644e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -3.2336e-01+4.1598e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.4628e-01-3.4644e-08j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+4.1598e-08j,  0.0000e+00+0.0000e+00j,
           9.4628e-01+3.4644e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01+4.1598e-08j,
           0.0000e+00+0.0000e+00j,  9.4628e-01+3.4644e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.4628e-01+1.5165e-08j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+1.5407e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.4628e-01+1.5165e-08j,
           0.0000e+00+0.0000e+00j, -3.2336e-01+1.5407e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 9.4628e-01-1.5165e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+1.5407e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  9.4628e-01-1.5165e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01+1.5407e-08j]],

        [[-3.2336e-01+4.1598e-08j, -9.4628e-01-3.4644e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 9.4628e-01-1.5165e-08j, -3.2336e-01+1.5407e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+4.1598e-08j, -9.4628e-01-3.4644e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           9.4628e-01-1.5165e-08j, -3.2336e-01+1.5407e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+4.1598e-08j,  9.4628e-01+3.4644e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.4628e-01+1.5165e-08j, -3.2336e-01+1.5407e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+4.1598e-08j,  9.4628e-01+3.4644e-08j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.4628e-01+1.5165e-08j, -3.2336e-01+1.5407e-08j]],

        [[-3.2336e-01+1.7357e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           4.6998e-08-9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -3.2336e-01-2.5110e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -1.5327e-08+9.4628e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01+1.2274e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           5.3031e-08-9.4628e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01+2.7723e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -2.1737e-08+9.4628e-01j],
         [-9.8209e-09-9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.2336e-01-2.4578e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  2.7292e-08+9.4628e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.2336e-01-6.0484e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -1.4211e-08-9.4628e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
